 Volume in drive E is DATADRIVE0
 Volume Serial Number is 9CCF-9F76

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:40 PM    <DIR>          Microsoft.CookiecutterTools
07/12/2022  03:41 PM    <DIR>          Microsoft.PythonTools.Core
07/12/2022  03:40 PM    <DIR>          Microsoft.PythonTools.Debugger.VCLauncher
07/12/2022  03:40 PM    <DIR>          Microsoft.PythonTools.Django
07/12/2022  03:40 PM    <DIR>          Microsoft.PythonTools.Profiling
07/12/2022  03:41 PM    <DIR>          Microsoft.PythonTools.Templates
07/12/2022  03:41 PM    <DIR>          Tests
               0 File(s)              0 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.CookiecutterTools

07/12/2022  03:40 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
03/22/2022  02:33 PM               953 cookiecutter_check.py
03/22/2022  02:33 PM             1,324 cookiecutter_load.py
03/22/2022  02:33 PM             3,631 cookiecutter_render.py
03/22/2022  02:33 PM             1,488 cookiecutter_run.py
07/27/2022  12:00 PM                 0 createTemplateManifests.cache
07/27/2022  12:00 PM             1,747 extension.vsixmanifest
07/27/2022  12:00 PM             2,231 Images.imagemanifest
03/22/2022  02:33 PM           131,037 License_en-US.rtf
07/25/2022  06:37 PM           634,368 Microsoft.CookiecutterTools.dll
07/25/2022  06:37 PM           744,960 Microsoft.CookiecutterTools.pdb
07/12/2022  03:40 PM             3,886 Microsoft.CookiecutterTools.pkgdef
03/22/2022  02:33 PM             8,091 pip_downloader.py
05/10/2022  02:33 PM            52,742 PythonProject.ico
05/10/2022  02:33 PM             2,369 PythonProjectBig.ico
              14 File(s)      1,588,827 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/27/2022  12:00 PM                 0 createTemplateManifests.cache
07/12/2022  03:41 PM    <DIR>          debugpy
07/12/2022  03:40 PM             1,847 DkmDebugger.vsdconfig
07/27/2022  12:00 PM             5,099 extension.vsixmanifest
05/10/2022  02:33 PM             2,475 get_search_paths.py
03/22/2022  02:33 PM           131,037 License_en-US.rtf
08/20/2020  06:50 PM            39,288 Microsoft.Extensions.FileSystemGlobbing.dll
07/25/2022  06:37 PM            22,016 Microsoft.PythonTools.Attacher.exe
07/25/2022  06:37 PM            38,400 Microsoft.PythonTools.Attacher.pdb
07/25/2022  06:37 PM             6,144 Microsoft.PythonTools.AttacherX86.exe
